 73.18	43287	43287	U	0	unclassified
 26.82	15862	22	R	1	root
 26.71	15797	161	R1	131567	  cellular organisms
 23.23	13743	0	D	2759	    Eukaryota
 23.23	13743	0	D1	33154	      Opisthokonta
 23.23	13743	0	K	33208	        Metazoa
 23.23	13743	0	K1	6072	          Eumetazoa
 23.23	13743	0	K2	33213	            Bilateria
 23.23	13743	0	K3	33511	              Deuterostomia
 23.23	13743	0	P	7711	                Chordata
 23.23	13743	0	P1	89593	                  Craniata
 23.23	13743	0	P2	7742	                    Vertebrata
 23.23	13743	0	P3	7776	                      Gnathostomata
 23.23	13743	0	P4	117570	                        Teleostomi
 23.23	13743	0	P5	117571	                          Euteleostomi
 23.23	13743	0	P6	8287	                            Sarcopterygii
 23.23	13743	0	P7	1338369	                              Dipnotetrapodomorpha
 23.23	13743	0	P8	32523	                                Tetrapoda
 23.23	13743	0	P9	32524	                                  Amniota
 23.23	13743	0	C	40674	                                    Mammalia
 23.23	13743	0	C1	32525	                                      Theria
 23.23	13743	0	C2	9347	                                        Eutheria
 23.23	13743	0	C3	1437010	                                          Boreoeutheria
 23.23	13743	0	C4	314146	                                            Euarchontoglires
 23.23	13743	0	O	9443	                                              Primates
 23.23	13743	0	O1	376913	                                                Haplorrhini
 23.23	13743	0	O2	314293	                                                  Simiiformes
 23.23	13743	0	O3	9526	                                                    Catarrhini
 23.23	13743	0	O4	314295	                                                      Hominoidea
 23.23	13743	0	F	9604	                                                        Hominidae
 23.23	13743	0	F1	207598	                                                          Homininae
 23.23	13743	0	G	9605	                                                            Homo
 23.23	13743	13743	S	9606	                                                              Homo sapiens
  3.20	1893	81	D	2	    Bacteria
  1.36	804	10	D1	1783272	      Terrabacteria group
  1.20	707	4	P	1239	        Firmicutes
  0.73	430	1	C	91061	          Bacilli
  0.69	408	2	O	1385	            Bacillales
  0.65	385	1	F	186817	              Bacillaceae
  0.62	366	4	G	1386	                Bacillus
  0.60	352	1	G1	86661	                  Bacillus cereus group
  0.59	347	3	S	1396	                    Bacillus cereus
  0.55	324	324	S1	526973	                      Bacillus cereus m1293
  0.03	18	18	S1	526969	                      Bacillus cereus m1550
  0.00	2	2	S1	1217984	                      Bacillus cereus FRI-35
  0.00	2	2	S	1405	                    Bacillus mycoides
  0.00	1	0	S	1428	                    Bacillus thuringiensis
